seed,algo,alpha,avg_reward,reward_std,stab_error
1,PPO,0.1,-304.7980953099599,53.07279265357433,0.46842513659380053
1,SAC,0.1,-393.91648882933515,69.52135901341696,0.4041022956101971
1,EGP,0.1,-305.5752720302726,53.29024401622092,0.46869535192157985
1,FPRL,0.1,-379.8629250777368,58.62835723551206,0.4498394122871562
1,ICRL,0.1,-305.5752720302726,53.29024401622092,0.46869535192157985
2,PPO,0.1,-325.7272096119819,52.471528493204715,0.4590549525145674
2,SAC,0.1,-399.5533536970435,63.35162691809138,0.3823170941007211
2,EGP,0.1,-326.6070465657259,52.563833220935386,0.45869460854296423
2,FPRL,0.1,-386.6313015793284,59.51142680359784,0.4393204845616294
2,ICRL,0.1,-326.6070465657259,52.563833220935386,0.45869460854296423
3,PPO,0.1,-309.02200975082286,48.26662068364995,0.46896159922129094
3,SAC,0.1,-387.44356797066314,60.73591643949859,0.4443312136334096
3,EGP,0.1,-308.989401213684,48.26283577618429,0.4689585779455573
3,FPRL,0.1,-386.42033593834884,60.75100002787784,0.4516343931547898
3,ICRL,0.1,-308.989401213684,48.26283577618429,0.4689585779455573
4,PPO,0.1,-343.01887486336767,53.63254560145345,0.4686740739843219
4,SAC,0.1,-419.8366969298802,65.24020621126265,0.3980217210199204
4,EGP,0.1,-342.7927675991722,53.619743605648814,0.46871332424652384
4,FPRL,0.1,-381.4027129044918,56.23531829396554,0.4585763837274498
4,ICRL,0.1,-342.7927675991722,53.619743605648814,0.46871332424652384
5,PPO,0.1,-287.9901728009468,51.27210187030064,0.4521490810809191
5,SAC,0.1,-461.3610397088274,60.440710504403704,0.35375643674682455
5,EGP,0.1,-287.82786467608776,51.25188123696544,0.45222679292726786
5,FPRL,0.1,-377.19568785405085,56.00079670168245,0.4237486919508318
5,ICRL,0.1,-287.82786467608776,51.25188123696544,0.45222679292726786
6,PPO,0.1,-303.2236280251188,44.50828632070769,0.488027727861586
6,SAC,0.1,-424.47072105367425,67.85446106982403,0.3933480614665924
6,EGP,0.1,-303.3773341392304,44.33323476149957,0.4882452051496247
6,FPRL,0.1,-382.8192951410201,52.85111711734216,0.4725817093430899
6,ICRL,0.1,-303.3773341392304,44.33323476149957,0.4882452051496247
7,PPO,0.1,-380.660692753042,66.46101234054714,0.39769782181547486
7,SAC,0.1,-394.6204975882157,67.44151018207945,0.4202013635131411
7,EGP,0.1,-380.45575395043295,66.45524870867912,0.39760782367861336
7,FPRL,0.1,-429.7372096138663,76.35738749894924,0.36810788680511086
7,ICRL,0.1,-380.45575395043295,66.45524870867912,0.39760782367861336
8,PPO,0.1,-336.85664569350655,51.54187321878315,0.41504308074158514
8,SAC,0.1,-389.52959630738377,53.167216580316335,0.440958645398063
8,EGP,0.1,-336.4295437298435,51.28788566717216,0.4151742617478184
8,FPRL,0.1,-439.15502824827496,69.89033217615379,0.34747605510368673
8,ICRL,0.1,-336.4295437298435,51.28788566717216,0.4151742617478184
9,PPO,0.1,-295.87074058390516,52.83650675423397,0.44948256130929426
9,SAC,0.1,-397.17739033388665,61.11337282203405,0.45205364528401004
9,EGP,0.1,-295.44275819005975,52.78787298055007,0.44906226596005133
9,FPRL,0.1,-391.7309092360256,58.584204747652194,0.4366402681665683
9,ICRL,0.1,-295.44275819005975,52.78787298055007,0.44906226596005133
10,PPO,0.1,-310.2430738639515,42.32129295343601,0.45957105688864397
10,SAC,0.1,-393.29210523419476,52.759451139072354,0.43859955570791265
10,EGP,0.1,-309.8755526606042,42.29893878415106,0.45897501108771654
10,FPRL,0.1,-371.1098686882915,50.972496670877106,0.44782426034433964
10,ICRL,0.1,-309.8755526606042,42.29893878415106,0.45897501108771654
11,PPO,0.1,-434.4501403625807,73.37164336424614,0.42220552965874
11,SAC,0.1,-409.4022243957256,63.71623347469043,0.3904887742781677
11,EGP,0.1,-433.0794415492576,72.57939976668662,0.42221515127382264
11,FPRL,0.1,-410.31041423242027,70.6218435115077,0.4136838426207654
11,ICRL,0.1,-433.0794415492576,72.57939976668662,0.42221515127382264
12,PPO,0.1,-400.9634653898922,59.99794068540081,0.433734227492081
12,SAC,0.1,-380.13776886630967,52.81030073702671,0.48755970498993373
12,EGP,0.1,-396.6476339036974,58.18348309720612,0.4344088558964209
12,FPRL,0.1,-403.6916600997691,57.326031892251926,0.42266122090609565
12,ICRL,0.1,-396.6476339036974,58.18348309720612,0.4344088558964209
13,PPO,0.1,-319.03051900115844,52.87488917023847,0.45735382400626123
13,SAC,0.1,-433.82811172948277,66.0085162466275,0.4016082259109719
13,EGP,0.1,-319.4420239350005,52.94851905954124,0.45755319164895586
13,FPRL,0.1,-398.6060503700348,65.87113532545462,0.43705476054671766
13,ICRL,0.1,-319.4420239350005,52.94851905954124,0.45755319164895586
14,PPO,0.1,-354.17503753508737,55.69231123752978,0.4477135273051578
14,SAC,0.1,-380.2649412754322,70.39630513961396,0.4288911549656123
14,EGP,0.1,-354.08395746643436,55.726492699566116,0.4476582665317855
14,FPRL,0.1,-398.7731950834803,69.74208279755943,0.4096491549937342
14,ICRL,0.1,-354.08395746643436,55.726492699566116,0.4476582665317855
15,PPO,0.1,-334.1112859396212,60.357569281615966,0.4842353341326008
15,SAC,0.1,-414.67280558659115,55.707453375514724,0.3988835478991242
15,EGP,0.1,-333.90196466304945,60.511727136069304,0.48356297207363036
15,FPRL,0.1,-384.2333664118857,63.43604839851469,0.4615989259855796
15,ICRL,0.1,-333.90196466304945,60.511727136069304,0.48356297207363036
16,PPO,0.1,-276.24235259058906,53.13722347566202,0.46655193774383613
16,SAC,0.1,-398.26571258169673,66.30314572194362,0.43550143818660453
16,EGP,0.1,-276.7595050362483,53.091891029838834,0.4664705273668276
16,FPRL,0.1,-387.7297305093917,63.55453288290067,0.44320079243623967
16,ICRL,0.1,-276.7595050362483,53.091891029838834,0.4664705273668276
17,PPO,0.1,-349.8764066821173,64.51424317329314,0.42343963747662977
17,SAC,0.1,-444.4431267639593,62.382097241452286,0.3973773955258798
17,EGP,0.1,-350.97557186699544,64.9090620428991,0.4227571555436859
17,FPRL,0.1,-441.9877358324985,72.60258802910428,0.3663284018381318
17,ICRL,0.1,-350.97557186699544,64.9090620428991,0.4227571555436859
18,PPO,0.1,-307.03434064932355,61.65149737780455,0.4541497179897332
18,SAC,0.1,-410.44894337169404,65.70971838791289,0.3806568660645314
18,EGP,0.1,-306.58244551888356,61.63305686444007,0.45445215904907116
18,FPRL,0.1,-400.56150707727954,65.02272077055606,0.41595169194561477
18,ICRL,0.1,-306.58244551888356,61.63305686444007,0.45445215904907116
19,PPO,0.1,-341.19214741681344,53.267764268567866,0.47385141934508845
19,SAC,0.1,-356.1782826840946,52.58285450110679,0.46704049164800454
19,EGP,0.1,-341.1875565923409,53.28750869110556,0.47383036962407943
19,FPRL,0.1,-385.95771260988766,57.08829642594224,0.4343710034959236
19,ICRL,0.1,-341.1875565923409,53.28750869110556,0.47383036962407943
20,PPO,0.1,-306.39709788382754,47.82073349279708,0.4450977144186887
20,SAC,0.1,-362.9339955655847,56.19325614459987,0.47327650148707506
20,EGP,0.1,-305.4625730294524,47.80668148328239,0.4447455309114774
20,FPRL,0.1,-396.31230339779273,55.05485004796343,0.4142102329714645
20,ICRL,0.1,-305.4625730294524,47.80668148328239,0.4447455309114774
21,PPO,0.1,-295.38558118666987,48.89042222119731,0.47278897933722563
21,SAC,0.1,-406.8808865112207,54.92675516107173,0.4203342705689641
21,EGP,0.1,-295.49161532307147,48.89358432014166,0.4728502331817816
21,FPRL,0.1,-376.03403149173664,54.95228037810218,0.45524200818208455
21,ICRL,0.1,-295.49161532307147,48.89358432014166,0.4728502331817816
22,PPO,0.1,-351.81810972037175,69.46205193225423,0.4253735573227794
22,SAC,0.1,-383.76611134952435,52.37028031398688,0.42538297823851073
22,EGP,0.1,-350.35097756372096,69.64346340814134,0.4257030628718706
22,FPRL,0.1,-424.63701802003226,75.44331701382558,0.38802258098446285
22,ICRL,0.1,-350.35097756372096,69.64346340814134,0.4257030628718706
23,PPO,0.1,-246.3783094598559,50.17425606248266,0.387256869389185
23,SAC,0.1,-459.70229009987435,67.69101537531894,0.3819595043032247
23,EGP,0.1,-250.52505787056714,51.32091289762214,0.38914860855081773
23,FPRL,0.1,-433.8493555201235,76.06997336170542,0.3522724966477875
23,ICRL,0.1,-250.52505787056714,51.32091289762214,0.38914860855081773
24,PPO,0.1,-301.8354462866878,54.43087152044533,0.46187555382212914
24,SAC,0.1,-378.72760147914613,58.0544842440104,0.41815488066237616
24,EGP,0.1,-301.79296884803034,54.441823511734505,0.46171741844013886
24,FPRL,0.1,-380.21760972764935,59.68286883138992,0.43012107878698685
24,ICRL,0.1,-301.79296884803034,54.441823511734505,0.46171741844013886
25,PPO,0.1,-340.97852895793176,46.5799935846815,0.44643669532805585
25,SAC,0.1,-385.6583786986277,57.644019084511015,0.43446877427202696
25,EGP,0.1,-341.25100607243644,46.6001526609447,0.4463524752037174
25,FPRL,0.1,-388.34465623521294,55.63610884036998,0.4397477837597998
25,ICRL,0.1,-341.25100607243644,46.6001526609447,0.4463524752037174
26,PPO,0.1,-372.5800808250143,67.07464594080615,0.461279984215908
26,SAC,0.1,-368.1940872622187,62.08990574973486,0.42522343717464534
26,EGP,0.1,-372.4573379628758,67.02760116012175,0.46114332039924877
26,FPRL,0.1,-400.9310367855541,66.69256388818509,0.4394009897056252
26,ICRL,0.1,-372.4573379628758,67.02760116012175,0.46114332039924877
27,PPO,0.1,-310.05696329660185,53.08369751242513,0.46443114688724824
27,SAC,0.1,-450.34253332181976,71.24071242790482,0.38770936918862603
27,EGP,0.1,-309.5099467517617,52.72776563828005,0.4628721183895528
27,FPRL,0.1,-378.0057625164051,57.08240178087738,0.4528016823284437
27,ICRL,0.1,-309.5099467517617,52.72776563828005,0.4628721183895528
28,PPO,0.1,-328.7246036960621,54.02747973710406,0.4584625269433723
28,SAC,0.1,-373.74483767020746,70.07848426445638,0.4343908266901509
28,EGP,0.1,-329.14348858129716,53.9373099471299,0.45902882883092516
28,FPRL,0.1,-421.13165127804643,70.01248836093096,0.3874879006072507
28,ICRL,0.1,-329.14348858129716,53.9373099471299,0.45902882883092516
29,PPO,0.1,-322.52262005088335,55.97543056970207,0.4746410020308418
29,SAC,0.1,-367.3743786880762,50.348723923041774,0.44119960029173355
29,EGP,0.1,-322.64732056706754,55.88897382498982,0.47469821745499247
29,FPRL,0.1,-368.51223580211524,55.742901932080834,0.45961476164154363
29,ICRL,0.1,-322.64732056706754,55.88897382498982,0.47469821745499247
30,PPO,0.1,-278.0930861023008,48.93806670007442,0.4583330559826375
30,SAC,0.1,-402.9205549936375,58.92013366825347,0.42091574879693683
30,EGP,0.1,-277.0950164123076,48.992130818764494,0.45755969794713935
30,FPRL,0.1,-398.3788826424192,60.253810172796406,0.45410027145498405
30,ICRL,0.1,-277.0950164123076,48.992130818764494,0.45755969794713935
31,PPO,0.1,-343.5086219793167,64.44139592694715,0.48097271788595264
31,SAC,0.1,-414.134243843838,56.09931074742073,0.3866763590229901
31,EGP,0.1,-343.4052569811057,64.73928547373421,0.48042230048856893
31,FPRL,0.1,-398.5211523038779,69.4917715508405,0.45159759622186235
31,ICRL,0.1,-343.4052569811057,64.73928547373421,0.48042230048856893
32,PPO,0.1,-290.6721747197139,43.97280511686205,0.4612263557366303
32,SAC,0.1,-334.6724759015301,52.79024035133803,0.483789966659134
32,EGP,0.1,-290.88045677318956,44.14917392164582,0.46114308709712687
32,FPRL,0.1,-388.5447946590701,50.88966329957413,0.4270747307424996
32,ICRL,0.1,-290.88045677318956,44.14917392164582,0.46114308709712687
33,PPO,0.1,-372.13673793712303,66.28204321705404,0.4140602169388591
33,SAC,0.1,-420.0777985366109,63.79381583172969,0.40514990676618595
33,EGP,0.1,-372.1956897223334,66.2515328040296,0.4144416939652777
33,FPRL,0.1,-415.7762853329642,68.11490074803964,0.3869693393046695
33,ICRL,0.1,-372.1956897223334,66.2515328040296,0.4144416939652777
34,PPO,0.1,-309.51652525451135,54.390899730812784,0.486463265316431
34,SAC,0.1,-405.5418056406866,69.49569705171808,0.41076319830932484
34,EGP,0.1,-310.4787896638907,54.500135809429025,0.4873300524197505
34,FPRL,0.1,-380.83611414826464,65.00838358727843,0.4620731016553819
34,ICRL,0.1,-310.4787896638907,54.500135809429025,0.4873300524197505
35,PPO,0.1,-312.1381636667137,57.366402468694794,0.44974742119382927
35,SAC,0.1,-369.4097802858876,69.21567038683482,0.43102995714718273
35,EGP,0.1,-309.4596342673507,56.68904900777725,0.44971954045097906
35,FPRL,0.1,-404.1981893922496,58.140132917880386,0.40785561723263475
35,ICRL,0.1,-309.4596342673507,56.68904900777725,0.44971954045097906
36,PPO,0.1,-277.7107130456257,46.46198249653475,0.4549412325501233
36,SAC,0.1,-415.9208186971385,67.56727650448494,0.4392896072877988
36,EGP,0.1,-278.1575447289982,46.28455222783732,0.4557934339208732
36,FPRL,0.1,-399.6766583090019,60.37417825008267,0.4289505123260136
36,ICRL,0.1,-278.1575447289982,46.28455222783732,0.4557934339208732
37,PPO,0.1,-387.99548671231713,62.30416962985519,0.4491555043121227
37,SAC,0.1,-423.9643625147271,60.019493775351016,0.4235852361510511
37,EGP,0.1,-388.18163694149575,62.452140923642155,0.44921116990408905
37,FPRL,0.1,-403.12642379099935,61.57468484910817,0.43339709525551817
37,ICRL,0.1,-388.18163694149575,62.452140923642155,0.44921116990408905
38,PPO,0.1,-308.7968510062619,48.60648787850935,0.4501133338607363
38,SAC,0.1,-336.0757788352139,56.032428288838524,0.44700683959055404
38,EGP,0.1,-309.45001294903466,48.750499777896486,0.45014242490093936
38,FPRL,0.1,-386.4922643756831,60.25186081934988,0.41800420960970597
38,ICRL,0.1,-309.45001294903466,48.750499777896486,0.45014242490093936
39,PPO,0.1,-359.93934088769544,63.87481309814516,0.41186230737424795
39,SAC,0.1,-378.09032360140725,53.79939605071837,0.4499797019046632
39,EGP,0.1,-360.0850438218834,63.975340273715524,0.4120418960077064
39,FPRL,0.1,-418.29058706201425,69.52099196882772,0.3901717912756142
39,ICRL,0.1,-360.0850438218834,63.975340273715524,0.4120418960077064
40,PPO,0.1,-305.8217106134036,49.03181730657521,0.4531848169465731
40,SAC,0.1,-381.11289735116566,60.550454755823544,0.40274127960795636
40,EGP,0.1,-306.0498487776657,49.062738709934955,0.4534786619599115
40,FPRL,0.1,-387.87280740629444,58.47329445365423,0.4313967587364616
40,ICRL,0.1,-306.0498487776657,49.062738709934955,0.4534786619599115
41,PPO,0.1,-359.3990992020375,55.21741678152038,0.4601020498668651
41,SAC,0.1,-440.10991892291037,71.93962838894842,0.3695218187013662
41,EGP,0.1,-359.26825530708703,55.18475778825139,0.4602934875472968
41,FPRL,0.1,-401.68411780932024,60.11900678476741,0.4428296494644452
41,ICRL,0.1,-359.26825530708703,55.18475778825139,0.4602934875472968
42,PPO,0.1,-355.72155506293956,55.52823341296414,0.4251750116907066
42,SAC,0.1,-453.97957510267344,84.33550694722001,0.38285116730760566
42,EGP,0.1,-356.02283488830454,55.52158689774749,0.4250956544994854
42,FPRL,0.1,-402.73960651298125,60.40590784716683,0.40274176205212153
42,ICRL,0.1,-356.02283488830454,55.52158689774749,0.4250956544994854
43,PPO,0.1,-347.435405342423,53.06953290476377,0.4528135750640326
43,SAC,0.1,-402.24443007694225,63.03245029206297,0.4525824320785383
43,EGP,0.1,-346.4814985607184,52.919711461992094,0.4524265946302057
43,FPRL,0.1,-406.79768584573003,60.240051956223944,0.41640417326864776
43,ICRL,0.1,-346.4814985607184,52.919711461992094,0.4524265946302057
44,PPO,0.1,-307.1315721602256,57.93426197612925,0.4549101041635694
44,SAC,0.1,-417.8306639639684,69.92443884847147,0.4246246339461329
44,EGP,0.1,-308.3585371705699,57.07877327055602,0.4558724794181577
44,FPRL,0.1,-395.6399373452345,66.7720329130433,0.4243883079454648
44,ICRL,0.1,-308.3585371705699,57.07877327055602,0.4558724794181577
45,PPO,0.1,-372.7965355161242,38.64980017425908,0.4302115394378984
45,SAC,0.1,-409.6035528500802,62.38682641988155,0.4392168746492361
45,EGP,0.1,-372.59115979173737,38.640680694983914,0.43010999457459204
45,FPRL,0.1,-404.07946385699466,42.55201981800471,0.4108122297151414
45,ICRL,0.1,-372.59115979173737,38.640680694983914,0.43010999457459204
46,PPO,0.1,-273.19759682319824,50.872987774523814,0.4443566097436992
46,SAC,0.1,-420.3699734870821,51.76725991582108,0.4141916334168249
46,EGP,0.1,-272.4700186316034,50.77368426195782,0.4440479624155195
46,FPRL,0.1,-406.96024862350095,67.76867069893585,0.3987521283960193
46,ICRL,0.1,-272.4700186316034,50.77368426195782,0.4440479624155195
47,PPO,0.1,-272.99607652584956,53.965373187269044,0.45642527733299887
47,SAC,0.1,-421.87184868921133,74.9630136777041,0.416975620894119
47,EGP,0.1,-273.3680764034149,54.085313417854955,0.45628186322944964
47,FPRL,0.1,-414.61409427358745,64.5894417420432,0.40822277803794604
47,ICRL,0.1,-273.3680764034149,54.085313417854955,0.45628186322944964
48,PPO,0.1,-304.03648082738374,53.14140723002735,0.45989592445390226
48,SAC,0.1,-389.79085645219067,54.84662742130758,0.4461704592419576
48,EGP,0.1,-304.799494452402,53.42861740178608,0.4602015488084498
48,FPRL,0.1,-391.04709631633267,57.35106841329118,0.4274019666301389
48,ICRL,0.1,-304.799494452402,53.42861740178608,0.4602015488084498
49,PPO,0.1,-332.98336732651944,45.20407678275724,0.4461120641748488
49,SAC,0.1,-387.3916465912621,70.67378177484223,0.4352583052099056
49,EGP,0.1,-334.26492242083793,45.22158834408243,0.4467317035637741
49,FPRL,0.1,-406.9148867688893,58.18020198972188,0.4111562791123554
49,ICRL,0.1,-334.26492242083793,45.22158834408243,0.4467317035637741
50,PPO,0.1,-338.62306032642715,45.14876568508548,0.4747681839620957
50,SAC,0.1,-375.46928585521295,61.460430396217376,0.44657391131658286
50,EGP,0.1,-341.7165735640383,45.34050396695766,0.4745823491731025
50,FPRL,0.1,-381.2299251928389,50.24484739549411,0.45969722242571265
