seed,algo,n_agents,avg_reward,reward_std,collapse_count,final_resource
1,PPO,3,-43.605872316535,0.3692685042983723,2,0.9731558080244692
1,SAC,3,-5.0883674391179605,0.09828133214698583,300,0.0
1,EGP,3,-43.605872316535,0.3692685042983723,2,0.9731558080244692
1,FPRL,3,-5.070243954559645,0.09644883649846815,300,0.02499997615814209
1,ICRL,3,-43.605872316535,0.3692685042983723,2,0.9731558080244692
2,PPO,3,-43.68529833777495,0.3538132466826398,2,0.9886861919134269
2,SAC,3,-5.104703655412216,0.125834181595509,300,0.0
2,EGP,3,-43.68529833777495,0.3538132466826398,2,0.9886861919134269
2,FPRL,3,-5.050566253084031,0.09620133803242513,300,0.0
2,ICRL,3,-43.68529833777495,0.3538132466826398,2,0.9886861919134269
3,PPO,3,-43.658241789293,0.2827845243859494,16,0.9906869092606974
3,SAC,3,-5.070708015236462,0.10191872976090016,300,0.04022026062011719
3,EGP,3,-43.658241789293,0.2827845243859494,16,0.9906869092606974
3,FPRL,3,-5.069523107454039,0.10577237216790089,300,0.0
3,ICRL,3,-43.658241789293,0.2827845243859494,16,0.9906869092606974
4,PPO,3,-43.692433681126474,0.28285877617344407,3,0.9833033858382249
4,SAC,3,-5.064743120282309,0.0915881497531362,300,0.04134512868581863
4,EGP,3,-43.692433681126474,0.28285877617344407,3,0.9833033858382249
4,FPRL,3,-5.104240994391197,0.12087699292002863,300,0.0
4,ICRL,3,-43.692433681126474,0.28285877617344407,3,0.9833033858382249
5,PPO,3,-43.69237780554915,0.3090928800873696,7,0.9758289225710975
5,SAC,3,-5.047931430427587,0.09391476422568075,300,0.0
5,EGP,3,-43.69237780554915,0.3090928800873696,7,0.9758289225710975
5,FPRL,3,-5.087089206722275,0.1227996327642899,300,0.02499997615814209
5,ICRL,3,-43.69237780554915,0.3090928800873696,7,0.9758289225710975
6,PPO,3,-43.69196384646542,0.34427033249146016,4,0.9811540081796746
6,SAC,3,-5.052602796823359,0.08118875389170375,300,0.0
6,EGP,3,-43.69196384646542,0.34427033249146016,4,0.9811540081796746
6,FPRL,3,-5.075822885492007,0.10321499170452669,300,0.02499997615814209
6,ICRL,3,-43.69196384646542,0.34427033249146016,4,0.9811540081796746
7,PPO,3,-43.7275124277426,0.345654305176471,2,0.9766452241298963
7,SAC,3,-5.09195589498213,0.12516916989652102,300,0.0
7,EGP,3,-43.7275124277426,0.345654305176471,2,0.9766452241298963
7,FPRL,3,-5.0709344590841505,0.07431412614614863,300,0.02499997615814209
7,ICRL,3,-43.7275124277426,0.345654305176471,2,0.9766452241298963
8,PPO,3,-43.66263987273999,0.3265956391584739,2,0.9768539116658591
8,SAC,3,-5.069313225097605,0.10396432083279483,300,0.0
8,EGP,3,-43.66263987273999,0.3265956391584739,2,0.9768539116658591
8,FPRL,3,-5.051775358290088,0.08342493214144406,300,0.009949154544179287
8,ICRL,3,-43.66263987273999,0.3265956391584739,2,0.9768539116658591
9,PPO,3,-43.72412921963101,0.33533298685332097,3,0.9702107641694367
9,SAC,3,-5.078364311884613,0.11878258712868012,300,0.0
9,EGP,3,-43.72412921963101,0.33533298685332097,3,0.9702107641694367
9,FPRL,3,-5.078094767989511,0.09350229749628568,300,0.0
9,ICRL,3,-43.72412921963101,0.33533298685332097,3,0.9702107641694367
10,PPO,3,-43.63940629369499,0.3475779290191965,2,0.9829997212350721
10,SAC,3,-5.0423721542058,0.08015219217087999,300,0.039139154385131616
10,EGP,3,-43.63940629369499,0.3475779290191965,2,0.9829997212350721
10,FPRL,3,-5.061151932422478,0.08675108245948857,300,0.0
10,ICRL,3,-43.63940629369499,0.3475779290191965,2,0.9829997212350721
11,PPO,3,-43.67796498884749,0.36597503299981987,4,0.9631649848154317
11,SAC,3,-5.071059862803635,0.09829645105847803,300,0.03451821347485083
11,EGP,3,-43.67796498884749,0.36597503299981987,4,0.9631649848154317
11,FPRL,3,-5.086364385797275,0.09262347751399257,300,0.0
11,ICRL,3,-43.67796498884749,0.36597503299981987,4,0.9631649848154317
12,PPO,3,-43.62358850176043,0.313734785951548,4,0.9628659689088427
12,SAC,3,-5.0681483868918225,0.08566353800990986,300,0.0
12,EGP,3,-43.62358850176043,0.313734785951548,4,0.9628659689088427
12,FPRL,3,-5.0673877552519695,0.08126584645906161,300,0.0
12,ICRL,3,-43.62358850176043,0.313734785951548,4,0.9628659689088427
13,PPO,3,-43.72069539867753,0.27076749292863866,3,0.9652624322072374
13,SAC,3,-5.04844088575391,0.08496739042141585,300,0.0
13,EGP,3,-43.72069539867753,0.27076749292863866,3,0.9652624322072374
13,FPRL,3,-5.056483319624372,0.08351127015390189,300,0.0
13,ICRL,3,-43.72069539867753,0.27076749292863866,3,0.9652624322072374
14,PPO,3,-43.629813803761316,0.366599724256701,14,0.9872094707654285
14,SAC,3,-5.093007087142211,0.09823715550019801,300,0.0
14,EGP,3,-43.629813803761316,0.366599724256701,14,0.9872094707654285
14,FPRL,3,-5.07624646877833,0.08234238221968228,300,0.0
14,ICRL,3,-43.629813803761316,0.366599724256701,14,0.9872094707654285
15,PPO,3,-43.610518587317294,0.3570270197814986,1,0.9747966281308273
15,SAC,3,-5.077077190444007,0.10575658702319421,300,0.02499997615814209
15,EGP,3,-43.610518587317294,0.3570270197814986,1,0.9747966281308273
15,FPRL,3,-5.069555423789852,0.10586280874819963,300,0.0
15,ICRL,3,-43.610518587317294,0.3570270197814986,1,0.9747966281308273
16,PPO,3,-43.73636329810746,0.37673114805114416,7,0.9732038690692614
16,SAC,3,-5.070691065010236,0.09599080425090066,300,0.0
16,EGP,3,-43.73636329810746,0.37673114805114416,7,0.9732038690692614
16,FPRL,3,-5.0623498555216475,0.09969562479861488,300,0.0
16,ICRL,3,-43.73636329810746,0.37673114805114416,7,0.9732038690692614
17,PPO,3,-43.66785319085644,0.3738325413377381,11,0.9922268102175796
17,SAC,3,-5.062616616454504,0.1148230050458805,300,0.0
17,EGP,3,-43.66785319085644,0.3738325413377381,11,0.9922268102175796
17,FPRL,3,-5.065546213205331,0.09487939696160207,300,0.0
17,ICRL,3,-43.66785319085644,0.3738325413377381,11,0.9922268102175796
18,PPO,3,-43.70663540297397,0.3615236123049092,3,0.9757332374311553
18,SAC,3,-5.056866037186053,0.10622485390442611,300,0.0
18,EGP,3,-43.70663540297397,0.3615236123049092,3,0.9757332374311553
18,FPRL,3,-5.073244347111097,0.0782474763842127,300,0.0
18,ICRL,3,-43.70663540297397,0.3615236123049092,3,0.9757332374311553
19,PPO,3,-43.76745365050447,0.2712652961804023,5,0.9735815775701034
19,SAC,3,-5.063105574797457,0.10447368177369826,300,0.032537554024082524
19,EGP,3,-43.76745365050447,0.2712652961804023,5,0.9735815775701034
19,FPRL,3,-5.077327259677886,0.08431240856935242,300,0.0
19,ICRL,3,-43.76745365050447,0.2712652961804023,5,0.9735815775701034
20,PPO,3,-43.67054136065616,0.40866772964611753,14,0.9683400341393694
20,SAC,3,-5.096022078986427,0.1183928493602767,300,0.0
20,EGP,3,-43.67054136065616,0.40866772964611753,14,0.9683400341393694
20,FPRL,3,-5.072567082661199,0.09083647132431771,300,0.0
20,ICRL,3,-43.67054136065616,0.40866772964611753,14,0.9683400341393694
21,PPO,3,-43.678315510847234,0.30210736458147086,10,0.9931026672521333
21,SAC,3,-5.05199713524576,0.0900326789075301,300,0.0
21,EGP,3,-43.678315510847234,0.30210736458147086,10,0.9931026672521333
21,FPRL,3,-5.06126793945163,0.08146046374674537,300,0.0
21,ICRL,3,-43.678315510847234,0.30210736458147086,10,0.9931026672521333
22,PPO,3,-43.61689547957304,0.337638468272634,4,0.9750790413437724
22,SAC,3,-5.0744017441255975,0.09227341425651026,300,0.0
22,EGP,3,-43.61689547957304,0.337638468272634,4,0.9750790413437724
22,FPRL,3,-5.069778244013126,0.07852650579525378,300,0.0031725720688697834
22,ICRL,3,-43.61689547957304,0.337638468272634,4,0.9750790413437724
23,PPO,3,-43.645756174867294,0.29871494065119253,6,0.9643398486216849
23,SAC,3,-5.072476038013783,0.11876345418820208,300,0.0
23,EGP,3,-43.645756174867294,0.29871494065119253,6,0.9643398486216849
23,FPRL,3,-5.072435196373073,0.08659037904980016,300,0.0
23,ICRL,3,-43.645756174867294,0.29871494065119253,6,0.9643398486216849
24,PPO,3,-43.73745473065816,0.2853627521741676,7,0.9674513736856495
24,SAC,3,-5.055341493679831,0.10054109798688256,300,0.009949154544179287
24,EGP,3,-43.73745473065816,0.2853627521741676,7,0.9674513736856495
24,FPRL,3,-5.082612074349692,0.1058990934012758,300,0.0
24,ICRL,3,-43.73745473065816,0.2853627521741676,7,0.9674513736856495
25,PPO,3,-43.70328922169185,0.39372727491204823,1,0.9752194159103812
25,SAC,3,-5.062910367516217,0.07895864001232238,300,0.0
25,EGP,3,-43.70328922169185,0.39372727491204823,1,0.9752194159103812
25,FPRL,3,-5.061921303248385,0.1029835953945323,300,0.02681922867894171
25,ICRL,3,-43.70328922169185,0.39372727491204823,1,0.9752194159103812
26,PPO,3,-43.71513641615737,0.26638723931795677,1,0.9685798271711837
26,SAC,3,-5.08802463886305,0.10041599811420052,300,0.0
26,EGP,3,-43.71513641615737,0.26638723931795677,1,0.9685798271711837
26,FPRL,3,-5.079276638553012,0.08881999768796625,300,0.0
26,ICRL,3,-43.71513641615737,0.26638723931795677,1,0.9685798271711837
27,PPO,3,-43.59205476326007,0.37807310817521117,10,0.9859372685974016
27,SAC,3,-5.086511516624035,0.13301192951358645,300,0.04200524529888182
27,EGP,3,-43.59205476326007,0.37807310817521117,10,0.9859372685974016
27,FPRL,3,-5.048667945770843,0.09133679784759567,300,0.0
27,ICRL,3,-43.59205476326007,0.37807310817521117,10,0.9859372685974016
28,PPO,3,-43.61492443985261,0.333432039448101,1,0.978801861437034
28,SAC,3,-5.0514586053391035,0.07461030796872148,300,0.03891594669261621
28,EGP,3,-43.61492443985261,0.333432039448101,1,0.978801861437034
28,FPRL,3,-5.060690160021326,0.09024685825517713,300,0.0
28,ICRL,3,-43.61492443985261,0.333432039448101,1,0.978801861437034
29,PPO,3,-43.72270231964662,0.2896898926675842,35,0.9511229742702986
29,SAC,3,-5.052392925245283,0.09182075526076483,300,0.0
29,EGP,3,-43.72270231964662,0.2896898926675842,35,0.9511229742702986
29,FPRL,3,-5.069482601249985,0.105078354225597,300,0.00017340794818027083
29,ICRL,3,-43.72270231964662,0.2896898926675842,35,0.9511229742702986
30,PPO,3,-43.64057142188253,0.30715479792792083,1,0.9805201845659919
30,SAC,3,-5.057374714962953,0.08313871996410821,300,0.02499997615814209
30,EGP,3,-43.64057142188253,0.30715479792792083,1,0.9805201845659919
30,FPRL,3,-5.063438314967544,0.10799422417281908,300,0.0
30,ICRL,3,-43.64057142188253,0.30715479792792083,1,0.9805201845659919
31,PPO,3,-43.7508708058766,0.33632718498748043,8,0.9684118896206106
31,SAC,3,-5.042349585433477,0.08802347025287732,300,0.0
31,EGP,3,-43.7508708058766,0.33632718498748043,8,0.9684118896206106
31,FPRL,3,-5.084097239307052,0.1609531902734935,300,0.0
31,ICRL,3,-43.7508708058766,0.33632718498748043,8,0.9684118896206106
32,PPO,3,-43.75275848430637,0.40095310137786294,4,0.975653467424135
32,SAC,3,-5.098581097622943,0.12243368988362109,300,0.0
32,EGP,3,-43.75275848430637,0.40095310137786294,4,0.975653467424135
32,FPRL,3,-5.090181966862811,0.10929128541118052,300,0.019550717434519846
32,ICRL,3,-43.75275848430637,0.40095310137786294,4,0.975653467424135
33,PPO,3,-43.70647183064495,0.34434294798603,2,0.9849054915353825
33,SAC,3,-5.081308482281997,0.11315951404658026,300,0.0
33,EGP,3,-43.70647183064495,0.34434294798603,2,0.9849054915353825
33,FPRL,3,-5.0836300256392155,0.09552015496223447,300,0.0
33,ICRL,3,-43.70647183064495,0.34434294798603,2,0.9849054915353825
34,PPO,3,-43.61261041697257,0.30881210365923867,8,0.9471161963527487
34,SAC,3,-5.055303066169298,0.09220139482768938,300,0.0
34,EGP,3,-43.61261041697257,0.30881210365923867,8,0.9471161963527487
34,FPRL,3,-5.0921782206664465,0.12465622420663876,300,0.0
34,ICRL,3,-43.61261041697257,0.30881210365923867,8,0.9471161963527487
35,PPO,3,-43.70165451267729,0.3325328201344141,10,0.9830023263201634
35,SAC,3,-5.077879775353277,0.10097476925884863,300,0.0
35,EGP,3,-43.70165451267729,0.3325328201344141,10,0.9830023263201634
35,FPRL,3,-5.082279626955307,0.0884362630139604,300,0.0
35,ICRL,3,-43.70165451267729,0.3325328201344141,10,0.9830023263201634
36,PPO,3,-43.747902221843496,0.2846029873092451,3,0.9638789599900386
36,SAC,3,-5.074134233376592,0.11401225615191755,300,0.019550717434519846
36,EGP,3,-43.747902221843496,0.2846029873092451,3,0.9638789599900386
36,FPRL,3,-5.064313745447712,0.11768832004527753,300,0.049489508370954574
36,ICRL,3,-43.747902221843496,0.2846029873092451,3,0.9638789599900386
37,PPO,3,-43.665408897436556,0.33108831346026146,4,0.9909480929041025
37,SAC,3,-5.050350301677057,0.08395701508920701,300,0.0
37,EGP,3,-43.665408897436556,0.33108831346026146,4,0.9909480929041025
37,FPRL,3,-5.059779428341545,0.1005428371344952,300,0.0
37,ICRL,3,-43.665408897436556,0.33108831346026146,4,0.9909480929041025
38,PPO,3,-43.64671271088933,0.3555431173014063,4,0.9841835674899456
38,SAC,3,-5.083126976373658,0.11365076792166814,300,0.0
38,EGP,3,-43.64671271088933,0.3555431173014063,4,0.9841835674899456
38,FPRL,3,-5.0584633726247015,0.09433122925468944,300,0.0
38,ICRL,3,-43.64671271088933,0.3555431173014063,4,0.9841835674899456
39,PPO,3,-43.73690234101881,0.36273944829078925,1,0.9800329238299956
39,SAC,3,-5.0705218227024,0.11040962947889811,300,0.0
39,EGP,3,-43.73690234101881,0.36273944829078925,1,0.9800329238299956
39,FPRL,3,-5.0761128799573,0.11806475137219956,300,0.0
39,ICRL,3,-43.73690234101881,0.36273944829078925,1,0.9800329238299956
40,PPO,3,-43.70448776519984,0.40491067734113756,6,0.9907809565711551
40,SAC,3,-5.097638110159855,0.10247473860833443,300,0.0
40,EGP,3,-43.70448776519984,0.40491067734113756,6,0.9907809565711551
40,FPRL,3,-5.054963655537827,0.08840366683323556,300,0.0
40,ICRL,3,-43.70448776519984,0.40491067734113756,6,0.9907809565711551
41,PPO,3,-43.69034516091317,0.3411526134384193,11,0.974696394218336
41,SAC,3,-5.091502128546554,0.12453810273622758,300,0.0
41,EGP,3,-43.69034516091317,0.3411526134384193,11,0.974696394218336
41,FPRL,3,-5.073643002469487,0.100226120435944,300,0.0
41,ICRL,3,-43.69034516091317,0.3411526134384193,11,0.974696394218336
42,PPO,3,-43.670048859131455,0.3452016091545144,2,0.9955616091127157
42,SAC,3,-5.090352272338578,0.12188690871892652,300,0.030071869267066134
42,EGP,3,-43.670048859131455,0.3452016091545144,2,0.9955616091127157
42,FPRL,3,-5.074151535746042,0.11427359206229903,300,0.0
42,ICRL,3,-43.670048859131455,0.3452016091545144,2,0.9955616091127157
43,PPO,3,-43.647445897463164,0.35665711704630537,1,0.9930530823129238
43,SAC,3,-5.069958279264522,0.09224037777593064,300,0.0
43,EGP,3,-43.647445897463164,0.35665711704630537,1,0.9930530823129238
43,FPRL,3,-5.063190389979723,0.08645013451170411,300,0.01716223282842573
43,ICRL,3,-43.647445897463164,0.35665711704630537,1,0.9930530823129238
44,PPO,3,-43.72408930631418,0.32166302478300535,2,0.9747636199589702
44,SAC,3,-5.098117936523906,0.10992123900000006,300,0.0
44,EGP,3,-43.72408930631418,0.32166302478300535,2,0.9747636199589702
44,FPRL,3,-5.081121093876969,0.11626130713904176,300,0.0
44,ICRL,3,-43.72408930631418,0.32166302478300535,2,0.9747636199589702
45,PPO,3,-43.59840852719153,0.28932928767312743,1,0.9779926079269208
45,SAC,3,-5.075412393393229,0.10971387722491777,300,0.03368336696902752
45,EGP,3,-43.59840852719153,0.28932928767312743,1,0.9779926079269208
45,FPRL,3,-5.061441057698399,0.10693722571373912,300,0.0
45,ICRL,3,-43.59840852719153,0.28932928767312743,1,0.9779926079269208
46,PPO,3,-43.60730729915847,0.35387450027799716,3,0.9834204867065653
46,SAC,3,-5.071197764194956,0.09702879533344047,300,0.0
46,EGP,3,-43.60730729915847,0.35387450027799716,3,0.9834204867065653
46,FPRL,3,-5.065894761312055,0.10707750521557109,300,0.0
46,ICRL,3,-43.60730729915847,0.35387450027799716,3,0.9834204867065653
47,PPO,3,-43.68776759786122,0.34422229267817966,2,0.98835184578401
47,SAC,3,-5.067805614557593,0.09787128742289034,300,0.0
47,EGP,3,-43.68776759786122,0.34422229267817966,2,0.98835184578401
47,FPRL,3,-5.0530820968220596,0.08057746121519416,300,0.0
47,ICRL,3,-43.68776759786122,0.34422229267817966,2,0.98835184578401
48,PPO,3,-43.75058730000286,0.33603911642457396,12,0.9837975080502037
48,SAC,3,-5.102794260640223,0.1214208888908932,300,0.0
48,EGP,3,-43.75058730000286,0.33603911642457396,12,0.9837975080502037
48,FPRL,3,-5.066979769031037,0.09945998987559682,300,0.0
48,ICRL,3,-43.75058730000286,0.33603911642457396,12,0.9837975080502037
49,PPO,3,-43.70046899488059,0.37689706880059043,6,0.9635704882866587
49,SAC,3,-5.065093527650368,0.09809138273412352,300,0.0
49,EGP,3,-43.70046899488059,0.37689706880059043,6,0.9635704882866587
49,FPRL,3,-5.051488030362554,0.10351861867268243,300,0.0
49,ICRL,3,-43.70046899488059,0.37689706880059043,6,0.9635704882866587
50,PPO,3,-43.61759812817799,0.3420780657423292,2,0.9575704216346297
50,SAC,3,-5.068935867046741,0.08996544647466367,300,0.0
50,EGP,3,-43.61759812817799,0.3420780657423292,2,0.9575704216346297
50,FPRL,3,-5.084151756777313,0.10702146292771048,300,0.0
