seed,algo,n_agents,avg_reward,reward_std,collapse_count,final_resource
50,ICRL,3,-43.61759812817799,0.3420780657423292,2,0.9575704216346297
1,PPO,5,-40.52864649309486,0.413484000987394,1,0.937711598294653
1,SAC,5,-5.1448215695276085,0.05995813538930385,300,0.03360840628766232
1,EGP,5,-40.52864649309486,0.413484000987394,1,0.937711598294653
1,FPRL,5,-5.137807353846904,0.06428964181790443,300,0.0
1,ICRL,5,-40.52864649309486,0.413484000987394,1,0.937711598294653
2,PPO,5,-40.55964025218195,0.4266386849849294,3,0.9827408491880832
2,SAC,5,-5.14470748068551,0.0700572801406048,300,0.0
2,EGP,5,-40.55964025218195,0.4266386849849294,3,0.9827408491880832
2,FPRL,5,-5.132940507983221,0.06703890997420044,300,0.0
2,ICRL,5,-40.55964025218195,0.4266386849849294,3,0.9827408491880832
3,PPO,5,-40.58807723314868,0.3646282347275623,5,0.9379247382020539
3,SAC,5,-5.132155550875281,0.05641078791687099,300,0.0
3,EGP,5,-40.58807723314868,0.3646282347275623,5,0.9379247382020539
3,FPRL,5,-5.140985391712557,0.07069403519159528,300,0.0
3,ICRL,5,-40.58807723314868,0.3646282347275623,5,0.9379247382020539
4,PPO,5,-40.51154805460974,0.3987438040189526,1,0.9538410143731615
4,SAC,5,-5.142258514226456,0.05797651367192738,300,0.02499997615814209
4,EGP,5,-40.51154805460974,0.3987438040189526,1,0.9538410143731615
4,FPRL,5,-5.135783246174124,0.06600761425304169,300,0.0
4,ICRL,5,-40.51154805460974,0.3987438040189526,1,0.9538410143731615
5,PPO,5,-40.58258387829584,0.3959930149389684,1,0.9584176721679541
5,SAC,5,-5.124614997199951,0.04472867493590704,300,0.0
5,EGP,5,-40.58258387829584,0.3959930149389684,1,0.9584176721679541
5,FPRL,5,-5.128823712020607,0.05327489244104926,300,0.026323936218986238
5,ICRL,5,-40.58258387829584,0.3959930149389684,1,0.9584176721679541
6,PPO,5,-40.513661404352405,0.48902705303669247,2,0.9831656640383708
6,SAC,5,-5.141012612103993,0.06775000885737018,300,0.0
6,EGP,5,-40.513661404352405,0.48902705303669247,2,0.9831656640383708
6,FPRL,5,-5.141357008317763,0.06508263381542907,300,0.0
6,ICRL,5,-40.513661404352405,0.48902705303669247,2,0.9831656640383708
7,PPO,5,-40.5279776911887,0.36479397232850047,1,0.923192469069875
7,SAC,5,-5.1455852565363225,0.06289516784944062,300,0.0
7,EGP,5,-40.5279776911887,0.36479397232850047,1,0.923192469069875
7,FPRL,5,-5.133078284647764,0.05380269144066849,300,0.0
7,ICRL,5,-40.5279776911887,0.36479397232850047,1,0.923192469069875
8,PPO,5,-40.435066026639014,0.43381801984434654,1,0.8909599614333206
8,SAC,5,-5.130583162178889,0.06214552229000605,300,0.02499997615814209
8,EGP,5,-40.435066026639014,0.43381801984434654,1,0.8909599614333206
8,FPRL,5,-5.1385096288291665,0.06339491616442268,300,0.02499997615814209
8,ICRL,5,-40.435066026639014,0.43381801984434654,1,0.8909599614333206
9,PPO,5,-40.538009421742494,0.42578139574248625,3,0.9475957555827703
9,SAC,5,-5.136321392529632,0.06076727570079411,300,0.0
9,EGP,5,-40.538009421742494,0.42578139574248625,3,0.9475957555827703
9,FPRL,5,-5.125068806928612,0.05050529324923351,300,0.0
9,ICRL,5,-40.538009421742494,0.42578139574248625,3,0.9475957555827703
10,PPO,5,-40.51685824428509,0.4101749044393891,5,0.9446863600976191
10,SAC,5,-5.1355897629993255,0.059682062441528655,300,0.02499997615814209
10,EGP,5,-40.51685824428509,0.4101749044393891,5,0.9446863600976191
10,FPRL,5,-5.137694090554781,0.0641362604259593,300,0.02499997615814209
10,ICRL,5,-40.51685824428509,0.4101749044393891,5,0.9446863600976191
11,PPO,5,-40.40232661298127,0.4373681649227842,2,0.9672158514520732
11,SAC,5,-5.136825230197737,0.05944983328852083,300,0.0
11,EGP,5,-40.40232661298127,0.4373681649227842,2,0.9672158514520732
11,FPRL,5,-5.125936186046706,0.05109734686780991,300,0.0
11,ICRL,5,-40.40232661298127,0.4373681649227842,2,0.9672158514520732
12,PPO,5,-40.46470605854683,0.4310547382546938,2,0.9513739247354845
12,SAC,5,-5.134192715440813,0.058133941002517356,300,0.0
12,EGP,5,-40.46470605854683,0.4310547382546938,2,0.9513739247354845
12,FPRL,5,-5.141789366790911,0.05872127894772986,300,0.0
12,ICRL,5,-40.46470605854683,0.4310547382546938,2,0.9513739247354845
13,PPO,5,-40.51080874987137,0.37302794120691607,3,0.9597817147311175
13,SAC,5,-5.137478306262421,0.049521896147619655,300,0.046707332134246826
13,EGP,5,-40.51080874987137,0.37302794120691607,3,0.9597817147311175
13,FPRL,5,-5.129634541893749,0.054139178404865096,300,0.0
13,ICRL,5,-40.51080874987137,0.37302794120691607,3,0.9597817147311175
14,PPO,5,-40.49204610346193,0.3892824914002003,1,0.9782781021592634
14,SAC,5,-5.155854525552339,0.08511570902113473,300,0.0
14,EGP,5,-40.49204610346193,0.3892824914002003,1,0.9782781021592634
14,FPRL,5,-5.135191171571789,0.05848681721631001,300,0.0
14,ICRL,5,-40.49204610346193,0.3892824914002003,1,0.9782781021592634
15,PPO,5,-40.49507637081853,0.4171288527119031,2,0.9705707266347678
15,SAC,5,-5.142079868962585,0.07893438349802377,300,0.0
15,EGP,5,-40.49507637081853,0.4171288527119031,2,0.9705707266347678
15,FPRL,5,-5.1358040185882485,0.07157757933589139,300,0.0
15,ICRL,5,-40.49507637081853,0.4171288527119031,2,0.9705707266347678
16,PPO,5,-40.51724250054338,0.36441092962528654,1,0.951170347532537
16,SAC,5,-5.143460889491364,0.06306216651460177,300,0.0
16,EGP,5,-40.51724250054338,0.36441092962528654,1,0.951170347532537
16,FPRL,5,-5.122487514936695,0.04890569980452941,300,0.0
16,ICRL,5,-40.51724250054338,0.36441092962528654,1,0.951170347532537
17,PPO,5,-40.57309702667503,0.4360202197331028,2,0.955138330621682
17,SAC,5,-5.14622686274709,0.06533214918321685,300,0.0
17,EGP,5,-40.57309702667503,0.4360202197331028,2,0.955138330621682
17,FPRL,5,-5.128592024216554,0.07718292421720549,300,0.0
17,ICRL,5,-40.57309702667503,0.4360202197331028,2,0.955138330621682
18,PPO,5,-40.48339629008671,0.426736306664596,1,0.9744167042303553
18,SAC,5,-5.1318394773617495,0.060478390431910736,300,0.0
18,EGP,5,-40.48339629008671,0.426736306664596,1,0.9744167042303553
18,FPRL,5,-5.140436116014234,0.07625934941398385,300,0.0
18,ICRL,5,-40.48339629008671,0.426736306664596,1,0.9744167042303553
19,PPO,5,-40.48626197967501,0.4619450677832668,3,0.9612906776490185
19,SAC,5,-5.1421197331006505,0.05358535341950465,300,0.0
19,EGP,5,-40.48626197967501,0.4619450677832668,3,0.9612906776490185
19,FPRL,5,-5.135298946877116,0.06270383938543166,300,0.02499997615814209
19,ICRL,5,-40.48626197967501,0.4619450677832668,3,0.9612906776490185
20,PPO,5,-40.5548656478683,0.428537315919836,1,0.9511725302615328
20,SAC,5,-5.140809727535209,0.0669932801572378,300,0.02499997615814209
20,EGP,5,-40.5548656478683,0.428537315919836,1,0.9511725302615328
20,FPRL,5,-5.13519526036863,0.059010694709587364,300,0.004138969664943204
20,ICRL,5,-40.5548656478683,0.428537315919836,1,0.9511725302615328
21,PPO,5,-40.43097404271681,0.43979700369680486,3,0.9041751983981744
21,SAC,5,-5.13815710729417,0.07863747226766916,300,0.0
21,EGP,5,-40.43097404271681,0.43979700369680486,3,0.9041751983981744
21,FPRL,5,-5.13296539758106,0.0602130319562224,300,0.0
21,ICRL,5,-40.43097404271681,0.43979700369680486,3,0.9041751983981744
22,PPO,5,-40.498862206180824,0.3717483074893057,10,0.9197196991512252
22,SAC,5,-5.149650196424902,0.07522362590540663,300,0.0
22,EGP,5,-40.498862206180824,0.3717483074893057,10,0.9197196991512252
22,FPRL,5,-5.131369188602658,0.05283473491889442,300,0.0025930083614795763
22,ICRL,5,-40.498862206180824,0.3717483074893057,10,0.9197196991512252
23,PPO,5,-40.53879539648928,0.45222891730811043,3,0.9640161259351437
23,SAC,5,-5.135336468337677,0.05969780620812752,300,0.02499997615814209
23,EGP,5,-40.53879539648928,0.45222891730811043,3,0.9640161259351437
23,FPRL,5,-5.150245530207198,0.0614507095683572,300,0.0
23,ICRL,5,-40.53879539648928,0.45222891730811043,3,0.9640161259351437
24,PPO,5,-40.572728574543646,0.4311283175022926,1,0.983573742815067
24,SAC,5,-5.162847949113401,0.07727488022303843,300,0.0
24,EGP,5,-40.572728574543646,0.4311283175022926,1,0.983573742815067
24,FPRL,5,-5.130639361332411,0.056666199082205895,300,0.033637940883636475
24,ICRL,5,-40.572728574543646,0.4311283175022926,1,0.983573742815067
25,PPO,5,-40.49134478666415,0.4091626424223702,2,0.9388006907450062
25,SAC,5,-5.1248257872915035,0.05658695726130056,300,0.0
25,EGP,5,-40.49134478666415,0.4091626424223702,2,0.9388006907450062
25,FPRL,5,-5.1477921573241705,0.07315149030872785,300,0.02499997615814209
25,ICRL,5,-40.49134478666415,0.4091626424223702,2,0.9388006907450062
26,PPO,5,-40.58421346941681,0.37537430221194074,2,0.9467261446889207
26,SAC,5,-5.139395128789841,0.054927076705478944,300,0.0
26,EGP,5,-40.58421346941681,0.37537430221194074,2,0.9467261446889207
26,FPRL,5,-5.137950547634439,0.05580738142645921,300,0.0
26,ICRL,5,-40.58421346941681,0.37537430221194074,2,0.9467261446889207
27,PPO,5,-40.44803164111729,0.4301530040682466,1,0.9314821812558715
27,SAC,5,-5.130870989322131,0.05890079543019385,300,0.0
27,EGP,5,-40.44803164111729,0.4301530040682466,1,0.9314821812558715
27,FPRL,5,-5.13746662031638,0.05727480981101016,300,0.0
27,ICRL,5,-40.44803164111729,0.4301530040682466,1,0.9314821812558715
28,PPO,5,-40.46268969270285,0.3880347993983726,1,0.9443156130620287
28,SAC,5,-5.141776163240295,0.049131048458629686,300,0.0
28,EGP,5,-40.46268969270285,0.3880347993983726,1,0.9443156130620287
28,FPRL,5,-5.1412729868817975,0.06689004579408618,300,0.0
28,ICRL,5,-40.46268969270285,0.3880347993983726,1,0.9443156130620287
29,PPO,5,-40.462150721491845,0.4855338638232388,6,0.9619041757249339
29,SAC,5,-5.162244065782642,0.09456344026569669,300,0.0
29,EGP,5,-40.462150721491845,0.4855338638232388,6,0.9619041757249339
29,FPRL,5,-5.129639396552266,0.054732392817505804,300,0.047962231326856855
29,ICRL,5,-40.462150721491845,0.4855338638232388,6,0.9619041757249339
30,PPO,5,-40.57617483744683,0.41266380374783146,1,0.9340971520244131
30,SAC,5,-5.13271099123633,0.058739332036146785,300,0.0
30,EGP,5,-40.57617483744683,0.41266380374783146,1,0.9340971520244131
30,FPRL,5,-5.127135710483128,0.06066001727507245,300,0.02499997615814209
30,ICRL,5,-40.57617483744683,0.41266380374783146,1,0.9340971520244131
31,PPO,5,-40.47446841727101,0.42079649491299514,3,0.9721771295912629
31,SAC,5,-5.128655485288523,0.07107675478150119,300,0.02499997615814209
31,EGP,5,-40.47446841727101,0.42079649491299514,3,0.9721771295912629
31,FPRL,5,-5.137685722012931,0.07796489189064632,300,0.0
31,ICRL,5,-40.47446841727101,0.42079649491299514,3,0.9721771295912629
32,PPO,5,-40.51734397457697,0.35323023653460356,2,0.948150044314332
32,SAC,5,-5.138876668665995,0.060626479209470764,300,0.02499997615814209
32,EGP,5,-40.51734397457697,0.35323023653460356,2,0.948150044314332
32,FPRL,5,-5.139092147703209,0.06097164315502081,300,0.0
32,ICRL,5,-40.51734397457697,0.35323023653460356,2,0.948150044314332
33,PPO,5,-40.49291240879703,0.4684839866093202,3,0.9571389454732452
33,SAC,5,-5.141549273045869,0.06238151636818471,300,0.0
33,EGP,5,-40.49291240879703,0.4684839866093202,3,0.9571389454732452
33,FPRL,5,-5.137781380381036,0.05178746585004028,300,0.0
33,ICRL,5,-40.49291240879703,0.4684839866093202,3,0.9571389454732452
34,PPO,5,-40.55359580687458,0.3814742351166584,2,0.9438823502359462
34,SAC,5,-5.140983329285857,0.05617017387750099,300,0.0
34,EGP,5,-40.55359580687458,0.3814742351166584,2,0.9438823502359462
34,FPRL,5,-5.126851782312151,0.05851056214563405,300,0.0
34,ICRL,5,-40.55359580687458,0.3814742351166584,2,0.9438823502359462
35,PPO,5,-40.554340793832864,0.353347106397088,2,0.9274864436287119
35,SAC,5,-5.153540532380064,0.08001556426544341,300,0.02499997615814209
35,EGP,5,-40.554340793832864,0.353347106397088,2,0.9274864436287119
35,FPRL,5,-5.150911104051896,0.0796733007055372,300,0.0
35,ICRL,5,-40.554340793832864,0.353347106397088,2,0.9274864436287119
36,PPO,5,-40.604913575452215,0.4294327424245328,3,0.9621729803390876
36,SAC,5,-5.148876455746206,0.07804804009334818,300,0.0
36,EGP,5,-40.604913575452215,0.4294327424245328,3,0.9621729803390876
36,FPRL,5,-5.1341231551083135,0.05396094165798128,300,0.0
36,ICRL,5,-40.604913575452215,0.4294327424245328,3,0.9621729803390876
37,PPO,5,-40.482545659144165,0.3649746274991619,3,0.9543722518160618
37,SAC,5,-5.137351421722891,0.058882592450086105,300,0.0
37,EGP,5,-40.482545659144165,0.3649746274991619,3,0.9543722518160618
37,FPRL,5,-5.136671213870155,0.05598126840628068,300,0.0
37,ICRL,5,-40.482545659144165,0.3649746274991619,3,0.9543722518160618
38,PPO,5,-40.40735470181998,0.35250096547478516,1,0.9435075120324575
38,SAC,5,-5.140377262939737,0.07016811065860389,300,0.038526177406311035
38,EGP,5,-40.40735470181998,0.35250096547478516,1,0.9435075120324575
38,FPRL,5,-5.12642800306855,0.04769370779028797,300,0.0
38,ICRL,5,-40.40735470181998,0.35250096547478516,1,0.9435075120324575
39,PPO,5,-40.48680273211567,0.44711359849442844,5,0.9573129382029458
39,SAC,5,-5.129162277248125,0.05946902693875185,300,0.0
39,EGP,5,-40.48680273211567,0.44711359849442844,5,0.9573129382029458
39,FPRL,5,-5.139976745617493,0.0604564455776448,300,0.0
39,ICRL,5,-40.48680273211567,0.44711359849442844,5,0.9573129382029458
40,PPO,5,-40.548494860697275,0.4482275077267953,3,0.9635137451453042
40,SAC,5,-5.132520383590478,0.04753761276941568,300,0.0
40,EGP,5,-40.548494860697275,0.4482275077267953,3,0.9635137451453042
40,FPRL,5,-5.132874433259807,0.06276996054899296,300,0.0
40,ICRL,5,-40.548494860697275,0.4482275077267953,3,0.9635137451453042
41,PPO,5,-40.56677140969329,0.3729149466657629,1,0.9695229676048667
41,SAC,5,-5.134016755810626,0.06674629720090648,300,0.0
41,EGP,5,-40.56677140969329,0.3729149466657629,1,0.9695229676048667
41,FPRL,5,-5.137796959160739,0.05383042331555139,300,0.0
41,ICRL,5,-40.56677140969329,0.3729149466657629,1,0.9695229676048667
42,PPO,5,-40.48219353316462,0.41106048637881726,5,0.9460439212286299
42,SAC,5,-5.140509166160038,0.08001088254177836,300,0.0
42,EGP,5,-40.48219353316462,0.41106048637881726,5,0.9460439212286299
42,FPRL,5,-5.148101245411116,0.07013319670671736,300,0.0
42,ICRL,5,-40.48219353316462,0.41106048637881726,5,0.9460439212286299
43,PPO,5,-40.58396298768387,0.3960485307228315,3,0.9584372638565148
43,SAC,5,-5.123888551807914,0.05429441556387465,300,0.0
43,EGP,5,-40.58396298768387,0.3960485307228315,3,0.9584372638565148
43,FPRL,5,-5.131067823068131,0.06941764036163298,300,0.0
43,ICRL,5,-40.58396298768387,0.3960485307228315,3,0.9584372638565148
44,PPO,5,-40.56182583176994,0.3621661892324986,2,0.9637310210035862
44,SAC,5,-5.123829489414185,0.05076085819331464,300,0.02499997615814209
44,EGP,5,-40.56182583176994,0.3621661892324986,2,0.9637310210035862
44,FPRL,5,-5.1260589768252345,0.0509691036692449,300,0.02499997615814209
44,ICRL,5,-40.56182583176994,0.3621661892324986,2,0.9637310210035862
45,PPO,5,-40.50729901226776,0.38721165847798217,3,0.9743911873712635
45,SAC,5,-5.1343005928136085,0.0622391094465788,300,0.022087118740218736
45,EGP,5,-40.50729901226776,0.38721165847798217,3,0.9743911873712635
45,FPRL,5,-5.135712276641478,0.062437231594698064,300,0.02499997615814209
45,ICRL,5,-40.50729901226776,0.38721165847798217,3,0.9743911873712635
46,PPO,5,-40.48079380493007,0.3555042030984918,3,0.9618170393121256
46,SAC,5,-5.127649001131439,0.053603524368190957,300,0.0
46,EGP,5,-40.48079380493007,0.3555042030984918,3,0.9618170393121256
46,FPRL,5,-5.1273684575237475,0.0582037890049734,300,0.0
46,ICRL,5,-40.48079380493007,0.3555042030984918,3,0.9618170393121256
47,PPO,5,-40.425130229133956,0.3865296067283617,2,0.9634549508679702
47,SAC,5,-5.141234828313333,0.06175545566645024,300,0.0
47,EGP,5,-40.425130229133956,0.3865296067283617,2,0.9634549508679702
47,FPRL,5,-5.13297834099688,0.049432481374502985,300,0.02499997615814209
47,ICRL,5,-40.425130229133956,0.3865296067283617,2,0.9634549508679702
48,PPO,5,-40.515268697098016,0.3456251619188794,2,0.9740347656102457
48,SAC,5,-5.141532821463188,0.06251828283805745,300,0.0
48,EGP,5,-40.515268697098016,0.3456251619188794,2,0.9740347656102457
48,FPRL,5,-5.124961905055005,0.06472269697805816,300,0.02499997615814209
48,ICRL,5,-40.515268697098016,0.3456251619188794,2,0.9740347656102457
49,PPO,5,-40.57845084004234,0.4369966176083692,1,0.9671075500019647
49,SAC,5,-5.149303815279158,0.06935338426467057,300,0.0
49,EGP,5,-40.57845084004234,0.4369966176083692,1,0.9671075500019647
49,FPRL,5,-5.129970117885444,0.059201995552018674,300,0.0
49,ICRL,5,-40.57845084004234,0.4369966176083692,1,0.9671075500019647
50,PPO,5,-40.59968959059293,0.4263237966706283,1,0.9318748028785294
50,SAC,5,-5.139657398427944,0.05842987465279182,300,0.02499997615814209
50,EGP,5,-40.59968959059293,0.4263237966706283,1,0.9318748028785294
50,FPRL,5,-5.126050317316963,0.05942741290245654,300,0.0
